WHICH,en,5,1
THERE,en,5,1
THEIR,en,5,1
ABOUT,en,5,1
WOULD,en,5,1
THESE,en,5,1
OTHER,en,5,1
WORDS,en,5,1
COULD,en,5,1
WRITE,en,5,1
FIRST,en,5,1
WATER,en,5,1
AFTER,en,5,1
WHERE,en,5,1
RIGHT,en,5,1
THINK,en,5,1
THREE,en,5,1
YEARS,en,5,1
PLACE,en,5,1
SOUND,en,5,1
GREAT,en,5,1
AGAIN,en,5,1
STILL,en,5,1
EVERY,en,5,1
SMALL,en,5,1
FOUND,en,5,1
THOSE,en,5,1
NEVER,en,5,1
UNDER,en,5,1
MIGHT,en,5,1
WHILE,en,5,1
HOUSE,en,5,1
WORLD,en,5,1
BELOW,en,5,1
ASKED,en,5,1
GOING,en,5,1
LARGE,en,5,1
UNTIL,en,5,1
ALONG,en,5,1
SHALL,en,5,1
BEING,en,5,1
OFTEN,en,5,1
EARTH,en,5,1
BEGAN,en,5,1
SINCE,en,5,1
STUDY,en,5,1
NIGHT,en,5,1
LIGHT,en,5,1
ABOVE,en,5,1
PAPER,en,5,1
PARTS,en,5,1
YOUNG,en,5,1
STORY,en,5,1
POINT,en,5,1
TIMES,en,5,1
HEARD,en,5,1
WHOLE,en,5,1
WHITE,en,5,1
GIVEN,en,5,1
MEANS,en,5,1
MUSIC,en,5,1
MILES,en,5,1
THING,en,5,1
TODAY,en,5,1
LATER,en,5,1
USING,en,5,1
MONEY,en,5,1
LINES,en,5,1
ORDER,en,5,1
GROUP,en,5,1
AMONG,en,5,1
LEARN,en,5,1
KNOWN,en,5,1
SPACE,en,5,1
TABLE,en,5,1
EARLY,en,5,1
TREES,en,5,1
SHORT,en,5,1
HANDS,en,5,1
STATE,en,5,1
BLACK,en,5,1
SHOWN,en,5,1
STOOD,en,5,1
FRONT,en,5,1
VOICE,en,5,1
KINDS,en,5,1
MAKES,en,5,1
COMES,en,5,1
CLOSE,en,5,1
POWER,en,5,1
LIVED,en,5,1
VOWEL,en,5,1
TAKEN,en,5,1
BUILT,en,5,1
HEART,en,5,1
READY,en,5,1
QUITE,en,5,1
CLASS,en,5,1
BRING,en,5,1
ROUND,en,5,1
HORSE,en,5,1
SHOWS,en,5,1
PIECE,en,5,1
GREEN,en,5,1
STAND,en,5,1
BIRDS,en,5,1
START,en,5,1
RIVER,en,5,1
TRIED,en,5,1
LEAST,en,5,1
FIELD,en,5,1
WHOSE,en,5,1
GIRLS,en,5,1
LEAVE,en,5,1
ADDED,en,5,1
COLOR,en,5,1
THIRD,en,5,1
HOURS,en,5,1
MOVED,en,5,1
PLANT,en,5,1
DOING,en,5,1
NAMES,en,5,1
FORMS,en,5,1
HEAVY,en,5,1
IDEAS,en,5,1
CRIED,en,5,1
CHECK,en,5,1
FLOOR,en,5,1
BEGIN,en,5,1
WOMAN,en,5,1
ALONE,en,5,1
PLANE,en,5,1
SPELL,en,5,1
WATCH,en,5,1
CARRY,en,5,1
WROTE,en,5,1
CLEAR,en,5,1
NAMED,en,5,1
BOOKS,en,5,1
CHILD,en,5,1
GLASS,en,5,1
HUMAN,en,5,1
TAKES,en,5,1
PARTY,en,5,1
BUILD,en,5,1
SEEMS,en,5,1
BLOOD,en,5,1
SIDES,en,5,1
SEVEN,en,5,1
MOUTH,en,5,1
SOLVE,en,5,1
NORTH,en,5,1
VALUE,en,5,1
DEATH,en,5,1
MAYBE,en,5,1
HAPPY,en,5,1
TELLS,en,5,1
GIVES,en,5,1
LOOKS,en,5,1
SHAPE,en,5,1
LIVES,en,5,1
STEPS,en,5,1
AREAS,en,5,1
SENSE,en,5,1
SPEAK,en,5,1
FORCE,en,5,1
OCEAN,en,5,1
SPEED,en,5,1
WOMEN,en,5,1
METAL,en,5,1
SOUTH,en,5,1
GRASS,en,5,1
SCALE,en,5,1
CELLS,en,5,1
LOWER,en,5,1
SLEEP,en,5,1
WRONG,en,5,1
PAGES,en,5,1
SHIPS,en,5,1
NEEDS,en,5,1
ROCKS,en,5,1
EIGHT,en,5,1
MAJOR,en,5,1
LEVEL,en,5,1
